SK_ID_CURR,TARGET
388204,0.08
388206,0.05
388208,0.01
388209,0.03
388210,0.04
388211,0.04
388212,0.05
388213,0.04
388214,0.01
388215,0.06
388216,0.28
388217,0.03
388218,0.08
388219,0.0
388220,0.17
388221,0.09
388222,0.07
388223,0.0
388237,0.13
388238,0.04
388242,0.04
388243,0.05
388248,0.13
388249,0.14
388251,0.11
388253,0.09
388255,0.03
388256,0.07
388258,0.07
388259,0.12
388260,0.11
388262,0.32
388263,0.16
388264,0.02
388265,0.22
388266,0.03
388267,0.09
388269,0.56
388270,0.08
388271,0.01
388272,0.07
388273,0.04
388274,0.04
388275,0.28
388276,0.03
388397,0.14
388428,0.13
388429,0.06
388448,0.0
388449,0.04
388460,0.12
388463,0.11
388465,0.21
388505,0.15
388508,0.19
388511,0.04
388525,0.08
388554,0.01
388561,0.15
388566,0.04
388572,0.03
388574,0.01
388585,0.04
388589,0.03
388590,0.06
388594,0.07
388596,0.09
388616,0.24
388621,0.04
388622,0.13
388627,0.12
388633,0.03
388639,0.0
388647,0.09
388655,0.08
388665,0.06
388667,0.04
388668,0.01
388669,0.19
388679,0.11
388683,0.05
388687,0.05
388688,0.09
388700,0.11
388703,0.17
388704,0.22
388705,0.12
388707,0.04
388712,0.01
388729,0.03
388733,0.02
388748,0.01
388754,0.02
388763,0.07
388777,0.04
388790,0.07
388800,0.22
388801,0.03
388812,0.09
388816,0.11
388835,0.13
388837,0.05
388842,0.03
388847,0.06
388848,0.04
388849,0.08
388850,0.23
388859,0.1
388864,0.08
388865,0.21
388870,0.05
388872,0.04
388873,0.08
388879,0.04
388890,0.22
388898,0.02
388899,0.08
388900,0.08
388913,0.39
388919,0.05
388921,0.27
388929,0.05
388945,0.06
388962,0.07
388963,0.06
388985,0.05
388986,0.03
388992,0.21
388993,0.08
389002,0.02
389006,0.0
389009,0.08
389018,0.09
389048,0.2
389051,0.13
389068,0.12
389069,0.05
389070,0.07
389080,0.08
389085,0.06
389090,0.05
389094,0.05
389097,0.11
389098,0.07
389101,0.18
389104,0.01
389131,0.24
389133,0.17
389134,0.0
389143,0.08
389176,0.25
389181,0.01
389192,0.07
389202,0.38
389222,0.08
389225,0.17
389227,0.04
389239,0.09
389245,0.16
389248,0.0
389258,0.06
389266,0.03
389268,0.09
389277,0.09
389280,0.0
389300,0.0
389319,0.04
389330,0.03
389338,0.08
389356,0.15
389363,0.11
389371,0.0
389377,0.28
389398,0.08
389409,0.12
389415,0.08
389418,0.18
389420,0.14
389426,0.14
389433,0.05
389434,0.05
389440,0.07
389441,0.02
389443,0.28
389448,0.11
389464,0.03
389466,0.0
389471,0.2
389473,0.09
389480,0.04
389481,0.03
389483,0.21
389486,0.0
389490,0.15
389500,0.05
389507,0.18
389509,0.04
389515,0.33
389517,0.0
389523,0.03
389527,0.03
389529,0.27
389532,0.12
389539,0.04
389550,0.01
389551,0.07
389552,0.1
389554,0.32
389563,0.15
389566,0.04
389572,0.05
389573,0.05
389585,0.14
389587,0.04
389589,0.15
389592,0.05
389601,0.2
389603,0.01
389604,0.13
389617,0.02
389618,0.11
389619,0.08
389622,0.05
389623,0.05
389627,0.05
389644,0.41
389667,0.0
389678,0.23
389694,0.02
389700,0.05
389707,0.04
389714,0.02
389717,0.03
389732,0.01
389737,0.23
389741,0.14
389755,0.09
389756,0.12
389763,0.12
389772,0.2
389777,0.03
389778,0.07
389796,0.02
389798,0.04
389805,0.05
389807,0.03
389815,0.11
389818,0.08
389823,0.09
389824,0.03
389831,0.03
389856,0.23
389860,0.02
389862,0.16
389872,0.09
389875,0.05
389878,0.17
389879,0.11
389881,0.08
389895,0.01
389897,0.02
389898,0.04
389924,0.13
389929,0.0
389934,0.3
389947,0.04
389962,0.13
389981,0.01
390003,0.05
390006,0.03
390011,0.01
390041,0.07
390044,0.01
390045,0.09
390047,0.05
390048,0.19
390052,0.13
390056,0.06
390061,0.07
390065,0.14
390070,0.1
390073,0.15
390076,0.07
390087,0.04
390092,0.04
390095,0.1
390099,0.2
390107,0.12
390116,0.0
390130,0.08
390133,0.09
390144,0.16
390155,0.05
390159,0.16
390181,0.08
390183,0.03
390214,0.1
390222,0.2
390230,0.05
390235,0.03
390237,0.07
390242,0.38
390256,0.02
390259,0.17
390261,0.02
390268,0.06
390271,0.05
390274,0.04
390276,0.13
390279,0.16
390283,0.18
390285,0.05
390299,0.12
390316,0.02
390321,0.12
390330,0.09
390343,0.06
390346,0.51
390357,0.04
390359,0.03
390361,0.12
390365,0.07
390366,0.19
390372,0.07
390376,0.07
390378,0.23
390388,0.21
390391,0.07
390400,0.17
390407,0.11
390411,0.07
390419,0.06
390423,0.09
390437,0.07
390445,0.03
390449,0.04
390455,0.11
390465,0.04
390491,0.01
390492,0.06
390494,0.09
390495,0.01
390497,0.01
390504,0.08
390508,0.09
390510,0.2
390512,0.08
390524,0.01
390531,0.07
390558,0.08
390561,0.06
390564,0.0
390569,0.02
390574,0.04
390575,0.04
390587,0.18
390620,0.17
390621,0.07
390633,0.04
390634,0.13
390638,0.09
390639,0.28
390642,0.02
390647,0.19
390648,0.07
390663,0.04
390686,0.07
390688,0.24
390690,0.02
390691,0.01
390696,0.07
390703,0.02
390711,0.27
390722,0.03
390736,0.34
390747,0.29
390752,0.11
390760,0.12
390774,0.01
390777,0.01
390781,0.07
390793,0.04
390838,0.01
390847,0.12
390851,0.16
390854,0.03
390858,0.07
390864,0.02
390871,0.09
390905,0.13
390908,0.17
390910,0.0
390917,0.02
390919,0.0
390920,0.04
390922,0.05
390928,0.03
390929,0.04
390953,0.1
390955,0.0
390959,0.02
390962,0.05
390971,0.13
390972,0.12
390990,0.04
390994,0.11
390997,0.14
391015,0.03
391034,0.06
391038,0.14
391043,0.12
391048,0.05
391049,0.01
391056,0.14
391060,0.06
391072,0.06
391073,0.02
391077,0.09
391086,0.02
391092,0.06
391096,0.01
391118,0.11
391123,0.1
391136,0.04
391137,0.04
391145,0.04
391162,0.01
391164,0.2
391168,0.3
391172,0.02
391184,0.16
391188,0.06
391198,0.09
391207,0.03
391208,0.03
391209,0.2
391230,0.1
391232,0.0
391236,0.07
391237,0.16
391245,0.03
391269,0.08
391274,0.03
391275,0.19
391276,0.14
391279,0.07
391285,0.03
391306,0.04
391310,0.06
391321,0.01
391327,0.03
391341,0.19
391350,0.02
391353,0.0
391354,0.03
391357,0.06
391367,0.07
391371,0.09
391384,0.12
391387,0.05
391388,0.1
391392,0.04
391408,0.02
391433,0.04
391439,0.07
391443,0.01
391445,0.01
391449,0.03
391450,0.11
391461,0.08
391469,0.02
391486,0.0
391487,0.12
391500,0.06
391501,0.05
391505,0.03
391516,0.08
391517,0.14
391522,0.09
391539,0.36
391543,0.27
391546,0.11
391552,0.11
391555,0.11
391564,0.04
391565,0.03
391570,0.01
391586,0.22
391587,0.16
391588,0.02
391590,0.06
391613,0.11
391614,0.02
391617,0.05
391623,0.13
391635,0.07
391653,0.06
391661,0.05
391670,0.0
391682,0.08
391713,0.07
391717,0.12
391726,0.23
391738,0.08
391740,0.04
391741,0.05
391742,0.04
391756,0.04
391765,0.23
391766,0.04
391768,0.03
391771,0.04
391784,0.1
391786,0.33
391791,0.16
391798,0.02
391820,0.27
391831,0.04
391842,0.01
391843,0.05
391853,0.05
391858,0.14
391866,0.38
391867,0.02
391870,0.07
391879,0.07
391903,0.05
391915,0.12
391920,0.0
391929,0.25
391935,0.08
391944,0.02
391945,0.31
391947,0.16
391957,0.04
391960,0.07
391966,0.06
391977,0.0
391983,0.04
391990,0.12
391999,0.1
392010,0.06
392011,0.06
392012,0.04
392013,0.06
392015,0.02
392027,0.17
392029,0.18
392031,0.07
392035,0.01
392042,0.05
392049,0.06
392050,0.08
392062,0.05
392068,0.06
392071,0.02
392079,0.04
392087,0.07
392106,0.13
392111,0.02
392123,0.08
392127,0.32
392132,0.23
392149,0.08
392151,0.04
392175,0.15
392186,0.11
392190,0.04
392196,0.13
392202,0.07
392212,0.1
392221,0.16
392224,0.26
392230,0.07
392232,0.02
392234,0.23
392239,0.21
392240,0.17
392241,0.01
392243,0.31
392250,0.06
392253,0.06
392258,0.07
392260,0.02
392270,0.16
392280,0.08
392283,0.03
392293,0.08
392311,0.03
392316,0.0
392317,0.09
392319,0.13
392328,0.03
392363,0.11
392369,0.02
392371,0.05
392372,0.1
392386,0.05
392389,0.23
392390,0.03
392391,0.17
392398,0.03
392399,0.04
392404,0.13
392405,0.01
392408,0.23
392422,0.1
392423,0.07
392424,0.13
392429,0.1
392430,0.08
392431,0.06
392437,0.01
392450,0.1
392458,0.04
392460,0.17
392469,0.19
392474,0.08
392491,0.15
392495,0.03
392513,0.26
392526,0.07
392527,0.18
392534,0.05
392540,0.1
392554,0.13
392571,0.02
392578,0.01
392583,0.05
392588,0.06
392594,0.08
392604,0.04
392610,0.27
392613,0.05
392619,0.06
392622,0.22
392624,0.01
392629,0.28
392634,0.01
392639,0.01
392649,0.07
392671,0.11
392680,0.27
392682,0.04
392684,0.03
392685,0.05
392686,0.18
392699,0.06
392704,0.05
392709,0.12
392714,0.46
392717,0.03
392727,0.06
392730,0.04
392741,0.06
392754,0.01
392762,0.06
392774,0.1
392775,0.03
392793,0.05
392800,0.05
392809,0.09
392812,0.01
392814,0.03
392820,0.37
392825,0.03
392847,0.05
392849,0.33
392861,0.33
392868,0.15
392880,0.1
392882,0.05
392888,0.05
392905,0.03
392909,0.16
392915,0.12
392925,0.04
392931,0.02
392933,0.02
392935,0.16
392939,0.02
392951,0.03
392960,0.04
392962,0.09
392964,0.11
392970,0.03
392980,0.05
392981,0.03
392985,0.01
392990,0.08
392992,0.09
392998,0.02
392999,0.02
393007,0.01
393009,0.1
393012,0.1
393014,0.08
393015,0.03
393035,0.08
393055,0.08
393056,0.04
393075,0.01
393078,0.03
393094,0.05
393111,0.07
393115,0.14
393117,0.19
393118,0.03
393128,0.19
393129,0.01
393136,0.02
393138,0.02
393139,0.26
393156,0.02
393159,0.12
393168,0.03
393172,0.05
393177,0.11
393189,0.01
393194,0.31
393201,0.03
393202,0.13
393209,0.01
393216,0.22
393218,0.36
393224,0.06
393227,0.03
393232,0.02
393256,0.02
393257,0.03
393258,0.2
393267,0.03
393269,0.04
393275,0.15
393278,0.02
393279,0.16
393312,0.02
393318,0.04
393343,0.02
393351,0.07
393356,0.06
393361,0.21
393370,0.15
393381,0.04
393395,0.09
393405,0.01
393416,0.11
393419,0.06
393430,0.11
393443,0.16
393454,0.37
393478,0.07
393489,0.05
393499,0.06
393503,0.01
393505,0.05
393507,0.02
393526,0.08
393537,0.04
393543,0.03
393555,0.04
393562,0.03
393573,0.12
393587,0.05
393591,0.05
393606,0.07
393621,0.07
393624,0.02
393625,0.19
393628,0.06
393633,0.12
393641,0.08
393642,0.11
393650,0.04
393658,0.13
393669,0.02
393671,0.03
393672,0.04
393680,0.03
393683,0.29
393684,0.05
393691,0.03
393696,0.06
393699,0.01
393708,0.1
393709,0.32
393711,0.09
393720,0.13
393738,0.01
393740,0.03
393762,0.01
393774,0.02
393776,0.01
393778,0.18
393793,0.04
393804,0.1
393818,0.26
393821,0.08
393822,0.03
393833,0.24
393839,0.07
393840,0.08
393843,0.1
393852,0.04
393855,0.04
393860,0.0
393864,0.13
393877,0.19
393882,0.08
393884,0.04
393886,0.12
393892,0.07
393894,0.01
393902,0.02
393909,0.18
393910,0.02
393911,0.02
393934,0.01
393936,0.16
393939,0.07
393940,0.01
393943,0.01
393946,0.22
393950,0.08
393953,0.06
393959,0.2
393974,0.22
393980,0.1
393983,0.0
393985,0.05
393992,0.07
393995,0.05
394008,0.13
394010,0.12
394022,0.01
394062,0.01
394063,0.03
394066,0.07
394069,0.07
394071,0.06
394082,0.02
394087,0.08
394095,0.04
394097,0.13
394106,0.12
394113,0.29
394115,0.11
394125,0.06
394131,0.08
394132,0.06
394141,0.09
394145,0.19
394153,0.29
394159,0.04
394180,0.04
394186,0.05
394200,0.06
394203,0.03
394210,0.02
394214,0.09
394218,0.12
394231,0.04
394240,0.16
394248,0.07
394249,0.05
394254,0.17
394264,0.09
394267,0.06
394269,0.2
394275,0.13
394289,0.03
394295,0.1
394305,0.11
394308,0.1
394317,0.03
394323,0.16
394332,0.02
394336,0.06
394345,0.3
394346,0.07
394347,0.08
394351,0.03
394355,0.23
394360,0.01
394372,0.01
394373,0.28
394374,0.03
394382,0.15
394385,0.04
394409,0.33
394415,0.0
394433,0.1
394445,0.11
394448,0.01
394451,0.08
394467,0.04
394471,0.02
394473,0.13
394474,0.08
394476,0.14
394492,0.03
394502,0.05
394506,0.09
394510,0.02
394515,0.03
394535,0.07
394537,0.34
394539,0.05
394541,0.08
394564,0.06
394567,0.07
394568,0.02
394571,0.15
394576,0.01
394579,0.32
394585,0.02
394588,0.02
394606,0.03
394623,0.02
394632,0.03
394635,0.1
394642,0.02
394653,0.04
394689,0.06
394695,0.06
394699,0.13
394706,0.09
394712,0.34
394721,0.26
394722,0.24
394739,0.07
394742,0.21
394761,0.15
394775,0.16
394777,0.24
394783,0.04
394800,0.15
394803,0.02
394804,0.16
394815,0.02
394835,0.04
394843,0.17
394845,0.32
394847,0.03
394848,0.05
394850,0.01
394857,0.11
394873,0.17
394892,0.12
394898,0.08
394904,0.11
394918,0.17
394920,0.06
394926,0.01
394927,0.02
394940,0.0
394942,0.01
394943,0.08
394959,0.18
394977,0.08
394991,0.16
395014,0.33
395027,0.01
395042,0.22
395062,0.15
395063,0.04
395064,0.04
395076,0.08
395085,0.12
395095,0.05
395100,0.01
395105,0.04
395108,0.04
395110,0.08
395114,0.11
395123,0.17
395131,0.04
395144,0.05
395152,0.22
395159,0.07
395166,0.13
395197,0.02
395210,0.11
395212,0.07
395216,0.07
395218,0.2
395224,0.01
395225,0.26
395233,0.12
395237,0.05
395246,0.2
395248,0.19
395262,0.06
395271,0.01
395275,0.04
395286,0.03
395316,0.17
395318,0.26
395328,0.14
395334,0.09
395337,0.11
395338,0.12
395346,0.01
395365,0.06
395373,0.18
395383,0.26
395387,0.01
395391,0.02
395401,0.01
395432,0.02
395443,0.03
395447,0.03
395448,0.08
395450,0.02
395456,0.09
395459,0.06
395462,0.08
395488,0.2
395492,0.01
395495,0.02
395504,0.04
395507,0.07
395508,0.03
395509,0.07
395513,0.07
395515,0.09
395517,0.2
395520,0.29
395524,0.04
395525,0.17
395533,0.04
395538,0.02
395545,0.03
395553,0.1
395576,0.27
395585,0.14
395590,0.12
395593,0.02
395595,0.04
395603,0.18
395604,0.08
395611,0.34
395612,0.07
395617,0.04
395624,0.01
395653,0.16
395665,0.02
395668,0.02
395672,0.11
395677,0.07
395692,0.02
395693,0.09
395694,0.08
395696,0.12
395699,0.07
395703,0.08
395712,0.0
395731,0.06
395732,0.11
395735,0.04
395736,0.07
395744,0.14
395763,0.15
395771,0.01
395774,0.01
395784,0.01
395790,0.06
395792,0.33
395796,0.01
395808,0.08
395810,0.06
395814,0.23
395831,0.03
395836,0.03
395837,0.0
395852,0.01
395854,0.04
395856,0.08
395857,0.04
395860,0.03
395862,0.06
395875,0.07
395880,0.05
395893,0.24
395900,0.04
395908,0.04
395921,0.37
395922,0.0
395926,0.07
395933,0.03
395936,0.03
395940,0.06
395951,0.08
395964,0.0
395969,0.02
395971,0.02
395973,0.03
395975,0.26
395984,0.24
395993,0.03
396012,0.1
396033,0.25
396035,0.0
396036,0.22
396041,0.08
396048,0.04
396049,0.17
396057,0.03
396060,0.05
396063,0.04
396078,0.05
396085,0.04
396087,0.06
396094,0.05
396104,0.01
396110,0.12
396123,0.17
396139,0.07
396160,0.03
396165,0.04
396169,0.1
396182,0.03
396200,0.29
396201,0.03
396202,0.05
396216,0.18
396227,0.08
396236,0.11
396240,0.19
396249,0.02
396252,0.04
396253,0.24
396276,0.02
396297,0.04
396301,0.04
396310,0.06
396327,0.03
396330,0.08
396331,0.01
396334,0.02
396337,0.1
396343,0.06
396346,0.05
396350,0.28
396368,0.02
396375,0.19
396378,0.15
396380,0.14
396393,0.0
396397,0.02
396403,0.03
396404,0.31
396408,0.04
396414,0.13
396418,0.2
396420,0.02
396426,0.05
396428,0.12
396434,0.15
396435,0.12
396437,0.01
396442,0.1
396444,0.02
396449,0.02
396453,0.14
396464,0.09
396474,0.09
396483,0.0
396496,0.16
396501,0.14
396505,0.06
396506,0.01
396512,0.0
396513,0.13
396518,0.03
396530,0.07
396542,0.14
396549,0.01
396553,0.01
396555,0.21
396557,0.17
396562,0.22
396566,0.05
396588,0.31
396589,0.09
396590,0.29
396597,0.02
396602,0.0
396609,0.31
396614,0.1
396617,0.13
396620,0.08
396625,0.41
396638,0.13
396640,0.08
396646,0.1
396648,0.03
396653,0.06
396663,0.09
396668,0.04
396670,0.03
396678,0.02
396681,0.04
396698,0.01
396699,0.14
396710,0.03
396713,0.13
396729,0.22
396732,0.09
396735,0.3
396752,0.07
396754,0.14
396761,0.03
396769,0.08
396777,0.17
396789,0.17
396790,0.0
396792,0.03
396824,0.1
396829,0.01
396830,0.03
396844,0.22
396849,0.02
396855,0.29
396864,0.06
396865,0.14
396866,0.0
396883,0.07
396889,0.09
396893,0.03
396900,0.03
396904,0.14
396912,0.02
396916,0.0
396922,0.08
396926,0.02
396928,0.11
396931,0.09
396944,0.02
396949,0.04
396952,0.15
396979,0.19
396984,0.03
396986,0.03
396992,0.02
396995,0.38
397014,0.05
397025,0.01
397046,0.25
397047,0.05
397051,0.02
397052,0.29
397058,0.06
397071,0.01
397081,0.07
397084,0.01
397086,0.12
397088,0.06
397090,0.22
397093,0.14
397106,0.06
397109,0.21
397110,0.1
397118,0.02
397119,0.03
397120,0.02
397127,0.09
397128,0.02
397129,0.09
397132,0.03
397138,0.07
397139,0.13
397146,0.18
397148,0.2
397149,0.28
397166,0.03
397167,0.08
397168,0.06
397171,0.03
397178,0.09
397185,0.04
397191,0.11
397195,0.12
397197,0.12
397198,0.02
397211,0.08
397213,0.07
397216,0.04
397219,0.03
397226,0.04
397241,0.13
397249,0.07
397261,0.05
397265,0.02
397281,0.03
397304,0.18
397306,0.13
397325,0.07
397327,0.07
397345,0.32
397360,0.0
397378,0.01
397383,0.07
397384,0.05
397399,0.03
397415,0.09
397433,0.01
397444,0.2
397452,0.27
397458,0.06
397460,0.07
397462,0.16
397464,0.05
397466,0.43
397472,0.06
397474,0.03
397476,0.09
397482,0.15
397492,0.08
397494,0.0
397501,0.08
397507,0.17
397512,0.23
397513,0.07
397517,0.0
397533,0.1
397549,0.35
397560,0.11
397562,0.0
397570,0.17
397575,0.0
397584,0.0
397585,0.05
397593,0.07
397609,0.12
397615,0.0
397630,0.18
397631,0.07
397633,0.12
397641,0.03
397664,0.05
397668,0.03
397674,0.03
397679,0.19
397681,0.23
397694,0.05
397695,0.09
397707,0.31
397713,0.0
397714,0.12
397715,0.01
397724,0.05
397726,0.43
397729,0.01
397739,0.02
397741,0.03
397759,0.12
397761,0.04
397767,0.18
397776,0.15
397782,0.22
397785,0.05
397789,0.0
397793,0.08
397794,0.18
397804,0.01
397815,0.11
397816,0.05
397825,0.17
397857,0.13
397861,0.14
397890,0.02
397891,0.29
397900,0.04
397903,0.03
397911,0.03
397925,0.04
397928,0.07
397954,0.02
397955,0.02
397962,0.13
397971,0.02
397975,0.11
397984,0.21
397989,0.01
397993,0.05
398004,0.04
398032,0.11
398038,0.03
398043,0.0
398046,0.0
398051,0.26
398061,0.02
398082,0.08
398086,0.03
398087,0.1
398088,0.09
398093,0.06
398103,0.04
398106,0.1
398109,0.08
398110,0.06
398113,0.03
398116,0.06
398132,0.0
398135,0.2
398138,0.05
398159,0.07
398163,0.18
398165,0.11
398166,0.08
398173,0.04
398179,0.09
398181,0.1
398189,0.03
398196,0.15
398206,0.03
398208,0.08
398220,0.07
398231,0.04
398234,0.09
398239,0.08
398254,0.07
398260,0.0
398261,0.01
398269,0.22
398274,0.06
398279,0.04
398280,0.05
398292,0.23
398293,0.09
398295,0.08
398329,0.02
398337,0.09
398344,0.06
398347,0.05
398348,0.53
398352,0.04
398355,0.04
398360,0.24
398363,0.03
398368,0.1
398373,0.18
398377,0.06
398384,0.08
398389,0.05
398394,0.19
398397,0.02
398400,0.03
398409,0.06
398429,0.09
398432,0.17
398444,0.25
398446,0.19
398456,0.04
398461,0.05
398473,0.05
398480,0.01
398481,0.06
398485,0.14
398488,0.21
398500,0.26
398520,0.2
398524,0.01
398534,0.05
398554,0.0
398572,0.03
398580,0.06
398586,0.01
398592,0.12
398606,0.03
398619,0.32
398621,0.09
398625,0.15
398645,0.03
398652,0.25
398656,0.03
398661,0.05
398667,0.02
398669,0.02
398676,0.11
398690,0.07
398699,0.06
398715,0.09
398718,0.01
398721,0.03
398729,0.05
398737,0.09
398738,0.0
398752,0.05
398757,0.12
398759,0.06
398764,0.24
398771,0.01
398773,0.07
398775,0.09
398779,0.09
398791,0.15
398807,0.22
398811,0.07
398814,0.13
398817,0.04
398829,0.07
398830,0.0
398838,0.02
398839,0.17
398841,0.11
398850,0.0
398852,0.02
398858,0.08
398859,0.18
398862,0.05
398870,0.13
398875,0.07
398902,0.07
398910,0.05
398919,0.15
398929,0.1
398935,0.23
398940,0.02
398953,0.05
398956,0.07
398963,0.01
398966,0.11
398967,0.07
398968,0.09
398974,0.1
398976,0.11
398982,0.17
398993,0.02
399011,0.07
399016,0.02
399017,0.09
399020,0.04
399047,0.23
399053,0.36
399056,0.03
399061,0.05
399066,0.18
399074,0.15
399086,0.05
399088,0.19
399091,0.06
399092,0.08
399093,0.07
399100,0.03
399124,0.17
399131,0.15
399142,0.03
399149,0.19
399158,0.26
399160,0.04
399167,0.01
399169,0.01
399171,0.0
399174,0.12
399178,0.2
399179,0.19
399184,0.07
399185,0.0
399186,0.06
399191,0.04
399192,0.02
399195,0.35
399212,0.13
399221,0.07
399223,0.25
399230,0.15
399246,0.06
399260,0.01
399261,0.15
399266,0.05
399289,0.01
399293,0.04
399299,0.06
399306,0.03
399321,0.04
399328,0.04
399344,0.02
399352,0.09
399358,0.06
399374,0.06
399382,0.27
399385,0.08
399388,0.02
399399,0.01
399410,0.03
399417,0.07
399423,0.05
399427,0.0
399429,0.07
399435,0.07
399439,0.01
399451,0.03
399454,0.04
399458,0.1
399468,0.05
399477,0.1
399483,0.17
399493,0.04
399494,0.05
399499,0.2
399503,0.07
399510,0.0
399511,0.06
399525,0.05
399528,0.03
399533,0.06
399538,0.07
399551,0.07
399568,0.09
399571,0.09
399585,0.02
399589,0.11
399595,0.03
399598,0.02
399605,0.01
399616,0.15
399617,0.01
399622,0.04
399627,0.09
399635,0.03
399639,0.23
399641,0.12
399643,0.06
399659,0.02
399667,0.08
399683,0.07
399702,0.16
399706,0.12
399720,0.01
399727,0.07
399730,0.19
399734,0.01
399751,0.08
399754,0.05
399759,0.13
399768,0.06
399770,0.13
399781,0.1
399786,0.04
399799,0.06
399811,0.02
399813,0.02
399820,0.09
399832,0.1
399851,0.1
399853,0.02
399855,0.0
399860,0.12
399876,0.25
399877,0.02
399881,0.03
399882,0.05
399903,0.03
399906,0.11
399912,0.2
399915,0.02
399921,0.01
399935,0.16
399936,0.21
399938,0.03
399939,0.1
399940,0.03
399949,0.07
399953,0.0
399959,0.21
399968,0.06
399969,0.04
399972,0.05
399974,0.08
399976,0.02
399979,0.06
399988,0.06
399994,0.29
399996,0.23
399997,0.13
400000,0.04
400004,0.02
400011,0.08
400014,0.25
400015,0.01
400017,0.03
400046,0.06
400063,0.18
400065,0.06
400069,0.08
400075,0.01
400088,0.05
400091,0.03
400105,0.02
400108,0.09
400113,0.04
400119,0.09
400123,0.0
400127,0.0
400136,0.01
400137,0.11
400138,0.1
400158,0.03
400172,0.09
400174,0.03
400224,0.01
400229,0.13
400236,0.15
400240,0.04
400249,0.02
400258,0.12
400268,0.03
400272,0.05
400284,0.05
400292,0.01
400295,0.02
400308,0.07
400314,0.09
400315,0.03
400331,0.45
400332,0.04
400339,0.04
400342,0.07
400361,0.05
400363,0.15
400365,0.03
400374,0.05
400379,0.04
400382,0.01
400416,0.08
400422,0.03
400436,0.04
400460,0.14
400462,0.26
400468,0.12
400482,0.1
400489,0.02
400490,0.15
400501,0.03
400519,0.05
400525,0.3
400526,0.04
400529,0.18
400540,0.03
400543,0.11
400545,0.08
400556,0.14
400572,0.03
400584,0.03
400589,0.05
400593,0.19
400597,0.08
400616,0.09
400642,0.12
400643,0.01
400649,0.02
400672,0.11
400685,0.07
400693,0.12
400695,0.21
400701,0.01
400720,0.07
400741,0.09
400745,0.03
400750,0.12
400779,0.06
400784,0.05
400792,0.12
400800,0.05
400811,0.0
400813,0.17
400820,0.01
400830,0.03
400833,0.02
400834,0.07
400841,0.03
400855,0.17
400856,0.04
400860,0.08
400866,0.04
400869,0.08
400870,0.08
400880,0.01
400882,0.05
400915,0.13
400921,0.07
